study	key	metric	mean	std
Velmeshev-et-al.2	class	micro_f1	0.9876470588235293	0.010914103126635002
Velmeshev-et-al.2	class	micro_precision	0.9876470588235293	0.010914103126635002
Velmeshev-et-al.2	class	micro_recall	0.9876470588235293	0.010914103126635002
Velmeshev-et-al.2	class	overall_accuracy	0.9876470588235293	0.010914103126635002
Velmeshev-et-al.2	class	weighted_f1	0.9890368140452578	0.009282964086129707
Velmeshev-et-al.2	class	weighted_precision	0.9933796183732899	0.00559912960728591
Velmeshev-et-al.2	class	weighted_recall	0.9876470588235293	0.010914103126635002
Velmeshev-et-al.2	family	macro_f1	0.9991996798719488	0.003299804422263028
Velmeshev-et-al.2	family	macro_precision	0.9992156862745099	0.003233808333817733
Velmeshev-et-al.2	family	macro_recall	0.9992156862745099	0.003233808333817733
Velmeshev-et-al.2	family	micro_f1	0.9994117647058822	0.0024253562503633243
Velmeshev-et-al.2	family	micro_precision	0.9994117647058822	0.0024253562503633243
Velmeshev-et-al.2	family	micro_recall	0.9994117647058822	0.0024253562503633243
Velmeshev-et-al.2	family	overall_accuracy	0.9994117647058822	0.0024253562503633243
Velmeshev-et-al.2	family	weighted_f1	0.9994117647058822	0.0024253562503633243
Velmeshev-et-al.2	family	weighted_precision	0.9994352941176471	0.0023283420003488123
Velmeshev-et-al.2	family	weighted_recall	0.9994117647058822	0.0024253562503633243
Velmeshev-et-al.2	subclass	macro_f1	0.9152338671747391	0.06283576067205905
Velmeshev-et-al.2	subclass	macro_precision	0.9794483202367592	0.042274866744743095
Velmeshev-et-al.2	subclass	macro_recall	0.9159975468950146	0.05398265399525006
Velmeshev-et-al.2	subclass	micro_f1	0.9747058823529412	0.01771921522628172
Velmeshev-et-al.2	subclass	micro_precision	0.9747058823529412	0.01771921522628172
Velmeshev-et-al.2	subclass	micro_recall	0.9747058823529412	0.01771921522628172
Velmeshev-et-al.2	subclass	overall_accuracy	0.9747058823529412	0.01771921522628172
Velmeshev-et-al.2	subclass	weighted_f1	0.9768605589278262	0.017750936858729884
Velmeshev-et-al.2	subclass	weighted_precision	0.9927561142766573	0.010486626921268222
Velmeshev-et-al.2	subclass	weighted_recall	0.9747058823529412	0.01771921522628172
