key	method_display	reference	subsample_ref	mean_f1	n_celltypes	total_duration_hrs	total_memory_gb	pareto
global	Seurat	Dissection Dorsolateral prefrontal cortex DFC	50	0.9718588186998135	3	0.06582393081761004	0.0300390625	FALSE
global	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	500	0.9713795562246155	3	0.04043939203354297	0.0204016804245283	FALSE
global	scVI	Dissection Primary visual cortexV1	50	0.9698281560878501	3	0.03922634696016771	0.0204016804245283	TRUE
global	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	100	0.9683355957773725	3	0.03999322851153039	0.0204016804245283	FALSE
global	scVI	Dissection Primary visual cortexV1	500	0.9662026807052325	3	0.04043939203354297	0.0204016804245283	FALSE
global	scVI	Dissection Primary somatosensory cortex S1	500	0.9659414992717198	3	0.04043939203354297	0.0204016804245283	FALSE
global	scVI	Dissection Primary auditory cortexA1	500	0.965788719118981	3	0.04043939203354297	0.0204016804245283	FALSE
global	Seurat	Dissection Dorsolateral prefrontal cortex DFC	100	0.9657437572691081	3	0.08158856394129976	0.036083984375	FALSE
global	scVI	Whole Taxonomy - MTG Seattle Alzheimers Disease Atlas SEA-AD	50	0.9653315824238371	3	0.03922634696016771	0.0204016804245283	TRUE
global	scVI	Dissection Primary visual cortexV1	100	0.9633865584856844	3	0.03999322851153039	0.0204016804245283	FALSE
global	Seurat	Human Multiple Cortical Areas SMART-seq	500	0.9613540288791034	3	0.16130346960167713	0.03248046875	FALSE
global	scVI	Dissection Angular gyrus AnG	100	0.959045539288065	3	0.03999322851153039	0.0204016804245283	FALSE
global	scVI	Dissection Angular gyrus AnG	50	0.9568933846883967	3	0.03922634696016771	0.0204016804245283	TRUE
global	scVI	Human Multiple Cortical Areas SMART-seq	50	0.9516418497009338	3	0.03922634696016771	0.0204016804245283	TRUE
global	scVI	Dissection Dorsolateral prefrontal cortex DFC	50	0.9424995658339711	3	0.03922634696016771	0.0204016804245283	TRUE
global	Seurat	Dissection Dorsolateral prefrontal cortex DFC	500	0.9410684602330547	3	0.16130346960167713	0.03248046875	FALSE
global	scVI	Dissection Dorsolateral prefrontal cortex DFC	100	0.9202123425599037	3	0.03999322851153039	0.0204016804245283	FALSE
global	scVI	Dissection Dorsolateral prefrontal cortex DFC	500	0.9050288755884096	3	0.04043939203354297	0.0204016804245283	FALSE
